/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/cuda/__init__.py:188: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12060). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /__w/pytorch/pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 199/199 [00:00<00:00, 871.93it/s]
[INFO] [1788203700.339359870] [voa_bb_node]: YOLO loaded from models/YOLO/yolo26m.pt
[INFO] [1788203700.340862838] [voa_bb_node]: object-map classes (9 from the detector): ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock']
[ReSpeaker] OK -- found VID 0x2886 PID 0x001a at bus 1 address 11
[INFO] [1788203700.451677576] [voa_bb_node]: modalities=VA  save_dir=/home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_141459/VA
[INFO] [1788203701.683570157] [voa_bb_node]: audio level stream open (16000 Hz, 2 ch) -- L0 range hypothesis active
[INFO] [1788203701.969325008] [voa_bb_node]: step 0 (pre-sensing): H_max 8.72 bits over 423 free cells, trigger 1.000
[INFO] [1788203701.970319189] [voa_bb_node]: grid 27x20 (540 cells, 423 free), H_max 8.72 bits
[INFO] [1788203702.019982711] [voa_bb_node]: camera OK -- RGB 1280x720, depth 1280x720 (uint16)
[INFO] [1788203702.123410068] [voa_bb_node]: === INITIALIZATION: 6 orthogonal views ===
[WARN] [1788203708.963703291] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203710.723722885] [voa_bb_node]: init_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203710.725423972] [voa_bb_node]: --- init view 1/6 @ (0.31, 6.11) ---
[INFO] [1788203710.726300933] [voa_bb_node]: --- step 0 @ (0.31, 6.11) yaw -118 deg ---
[INFO] [1788203710.727045025] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788203710.727765372] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203710.729226643] [voa_bb_node]:       microwave         0.71   4.19m    -0.16     1.62   0.322
[INFO] [1788203710.731511304] [voa_bb_node]:     listening OPENED at t=1788203710.73 (scheduled 1788203704.40, late by +6.332s)
[INFO] [1788203713.800192939] [voa_bb_node]:     listening CLOSED at t=1788203713.80, was open for 3.068s (intended 3.0s), doa_thread_alive=True
/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 197/197 [00:00<00:00, 1430.10it/s]
[transformers] RobertaModel LOAD REPORT from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:      those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
audio_branch.layers.2.blocks.0.norm1.weight      Loaded
audio_branch.layers.2.blocks.0.norm1.bias        Loaded
audio_branch.layers.2.blocks.0.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.0.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.0.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.0.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.0.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.0.norm2.weight      Loaded
audio_branch.layers.2.blocks.0.norm2.bias        Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.bias      Loaded
audio_branch.layers.2.blocks.1.norm1.weight      Loaded
audio_branch.layers.2.blocks.1.norm1.bias        Loaded
audio_branch.layers.2.blocks.1.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.1.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.1.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.1.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.1.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.1.norm2.weight      Loaded
audio_branch.layers.2.blocks.1.norm2.bias        Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.bias      Loaded
audio_branch.layers.2.blocks.2.norm1.weight      Loaded
audio_branch.layers.2.blocks.2.norm1.bias        Loaded
audio_branch.layers.2.blocks.2.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.2.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.2.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.2.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.2.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.2.norm2.weight      Loaded
audio_branch.layers.2.blocks.2.norm2.bias        Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.bias      Loaded
audio_branch.layers.2.blocks.3.norm1.weight      Loaded
audio_branch.layers.2.blocks.3.norm1.bias        Loaded
audio_branch.layers.2.blocks.3.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.3.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.3.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.3.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.3.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.3.norm2.weight      Loaded
audio_branch.layers.2.blocks.3.norm2.bias        Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.bias      Loaded
audio_branch.layers.2.blocks.4.norm1.weight      Loaded
audio_branch.layers.2.blocks.4.norm1.bias        Loaded
audio_branch.layers.2.blocks.4.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.4.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.4.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.4.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.4.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.4.norm2.weight      Loaded
audio_branch.layers.2.blocks.4.norm2.bias        Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.bias      Loaded
audio_branch.layers.2.blocks.5.norm1.weight      Loaded
audio_branch.layers.2.blocks.5.norm1.bias        Loaded
audio_branch.layers.2.blocks.5.attn.relative_position_bias_table         Loaded
audio_branch.layers.2.blocks.5.attn.qkv.weight   Loaded
audio_branch.layers.2.blocks.5.attn.qkv.bias     Loaded
audio_branch.layers.2.blocks.5.attn.proj.weight          Loaded
audio_branch.layers.2.blocks.5.attn.proj.bias    Loaded
audio_branch.layers.2.blocks.5.norm2.weight      Loaded
audio_branch.layers.2.blocks.5.norm2.bias        Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.weight    Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.bias      Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.weight    Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.bias      Loaded
audio_branch.layers.2.downsample.reduction.weight        Loaded
audio_branch.layers.2.downsample.norm.weight     Loaded
audio_branch.layers.2.downsample.norm.bias       Loaded
audio_branch.layers.3.blocks.0.norm1.weight      Loaded
audio_branch.layers.3.blocks.0.norm1.bias        Loaded
audio_branch.layers.3.blocks.0.attn.relative_position_bias_table         Loaded
audio_branch.layers.3.blocks.0.attn.qkv.weight   Loaded
audio_branch.layers.3.blocks.0.attn.qkv.bias     Loaded
audio_branch.layers.3.blocks.0.attn.proj.weight          Loaded
audio_branch.layers.3.blocks.0.attn.proj.bias    Loaded
audio_branch.layers.3.blocks.0.norm2.weight      Loaded
audio_branch.layers.3.blocks.0.norm2.bias        Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.weight    Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.bias      Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.weight    Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.bias      Loaded
audio_branch.layers.3.blocks.1.norm1.weight      Loaded
audio_branch.layers.3.blocks.1.norm1.bias        Loaded
audio_branch.layers.3.blocks.1.attn.relative_position_bias_table         Loaded
audio_branch.layers.3.blocks.1.attn.qkv.weight   Loaded
audio_branch.layers.3.blocks.1.attn.qkv.bias     Loaded
audio_branch.layers.3.blocks.1.attn.proj.weight          Loaded
audio_branch.layers.3.blocks.1.attn.proj.bias    Loaded
audio_branch.layers.3.blocks.1.norm2.weight      Loaded
audio_branch.layers.3.blocks.1.norm2.bias        Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.weight    Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.bias      Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.weight    Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.bias      Loaded
audio_branch.norm.weight         Loaded
audio_branch.norm.bias   Loaded
audio_branch.tscam_conv.weight   Loaded
audio_branch.tscam_conv.bias     Loaded
audio_branch.head.weight         Loaded
audio_branch.head.bias   Loaded
text_branch.embeddings.word_embeddings.weight    Loaded
text_branch.embeddings.token_type_embeddings.weight      Loaded
text_branch.embeddings.LayerNorm.weight          Loaded
text_branch.embeddings.LayerNorm.bias    Loaded
text_branch.embeddings.position_embeddings.weight        Loaded
text_branch.encoder.layer.0.attention.self.query.weight          Loaded
text_branch.encoder.layer.0.attention.self.query.bias    Loaded
text_branch.encoder.layer.0.attention.self.key.weight    Loaded
text_branch.encoder.layer.0.attention.self.key.bias      Loaded
text_branch.encoder.layer.0.attention.self.value.weight          Loaded
text_branch.encoder.layer.0.attention.self.value.bias    Loaded
text_branch.encoder.layer.0.attention.output.dense.weight        Loaded
text_branch.encoder.layer.0.attention.output.dense.bias          Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.0.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.0.intermediate.dense.weight    Loaded
text_branch.encoder.layer.0.intermediate.dense.bias      Loaded
text_branch.encoder.layer.0.output.dense.weight          Loaded
text_branch.encoder.layer.0.output.dense.bias    Loaded
text_branch.encoder.layer.0.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.0.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.1.attention.self.query.weight          Loaded
text_branch.encoder.layer.1.attention.self.query.bias    Loaded
text_branch.encoder.layer.1.attention.self.key.weight    Loaded
text_branch.encoder.layer.1.attention.self.key.bias      Loaded
text_branch.encoder.layer.1.attention.self.value.weight          Loaded
text_branch.encoder.layer.1.attention.self.value.bias    Loaded
text_branch.encoder.layer.1.attention.output.dense.weight        Loaded
text_branch.encoder.layer.1.attention.output.dense.bias          Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.1.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.1.intermediate.dense.weight    Loaded
text_branch.encoder.layer.1.intermediate.dense.bias      Loaded
text_branch.encoder.layer.1.output.dense.weight          Loaded
text_branch.encoder.layer.1.output.dense.bias    Loaded
text_branch.encoder.layer.1.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.1.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.2.attention.self.query.weight          Loaded
text_branch.encoder.layer.2.attention.self.query.bias    Loaded
text_branch.encoder.layer.2.attention.self.key.weight    Loaded
text_branch.encoder.layer.2.attention.self.key.bias      Loaded
text_branch.encoder.layer.2.attention.self.value.weight          Loaded
text_branch.encoder.layer.2.attention.self.value.bias    Loaded
text_branch.encoder.layer.2.attention.output.dense.weight        Loaded
text_branch.encoder.layer.2.attention.output.dense.bias          Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.2.intermediate.dense.weight    Loaded
text_branch.encoder.layer.2.intermediate.dense.bias      Loaded
text_branch.encoder.layer.2.output.dense.weight          Loaded
text_branch.encoder.layer.2.output.dense.bias    Loaded
text_branch.encoder.layer.2.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.2.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.3.attention.self.query.weight          Loaded
text_branch.encoder.layer.3.attention.self.query.bias    Loaded
text_branch.encoder.layer.3.attention.self.key.weight    Loaded
text_branch.encoder.layer.3.attention.self.key.bias      Loaded
text_branch.encoder.layer.3.attention.self.value.weight          Loaded
text_branch.encoder.layer.3.attention.self.value.bias    Loaded
text_branch.encoder.layer.3.attention.output.dense.weight        Loaded
text_branch.encoder.layer.3.attention.output.dense.bias          Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.3.intermediate.dense.weight    Loaded
text_branch.encoder.layer.3.intermediate.dense.bias      Loaded
text_branch.encoder.layer.3.output.dense.weight          Loaded
text_branch.encoder.layer.3.output.dense.bias    Loaded
text_branch.encoder.layer.3.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.3.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.4.attention.self.query.weight          Loaded
text_branch.encoder.layer.4.attention.self.query.bias    Loaded
text_branch.encoder.layer.4.attention.self.key.weight    Loaded
text_branch.encoder.layer.4.attention.self.key.bias      Loaded
text_branch.encoder.layer.4.attention.self.value.weight          Loaded
text_branch.encoder.layer.4.attention.self.value.bias    Loaded
text_branch.encoder.layer.4.attention.output.dense.weight        Loaded
text_branch.encoder.layer.4.attention.output.dense.bias          Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.4.intermediate.dense.weight    Loaded
text_branch.encoder.layer.4.intermediate.dense.bias      Loaded
text_branch.encoder.layer.4.output.dense.weight          Loaded
text_branch.encoder.layer.4.output.dense.bias    Loaded
text_branch.encoder.layer.4.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.4.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.5.attention.self.query.weight          Loaded
text_branch.encoder.layer.5.attention.self.query.bias    Loaded
text_branch.encoder.layer.5.attention.self.key.weight    Loaded
text_branch.encoder.layer.5.attention.self.key.bias      Loaded
text_branch.encoder.layer.5.attention.self.value.weight          Loaded
text_branch.encoder.layer.5.attention.self.value.bias    Loaded
text_branch.encoder.layer.5.attention.output.dense.weight        Loaded
text_branch.encoder.layer.5.attention.output.dense.bias          Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.5.intermediate.dense.weight    Loaded
text_branch.encoder.layer.5.intermediate.dense.bias      Loaded
text_branch.encoder.layer.5.output.dense.weight          Loaded
text_branch.encoder.layer.5.output.dense.bias    Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.6.attention.self.query.weight          Loaded
text_branch.encoder.layer.6.attention.self.query.bias    Loaded
text_branch.encoder.layer.6.attention.self.key.weight    Loaded
text_branch.encoder.layer.6.attention.self.key.bias      Loaded
text_branch.encoder.layer.6.attention.self.value.weight          Loaded
text_branch.encoder.layer.6.attention.self.value.bias    Loaded
text_branch.encoder.layer.6.attention.output.dense.weight        Loaded
text_branch.encoder.layer.6.attention.output.dense.bias          Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.6.intermediate.dense.weight    Loaded
text_branch.encoder.layer.6.intermediate.dense.bias      Loaded
text_branch.encoder.layer.6.output.dense.weight          Loaded
text_branch.encoder.layer.6.output.dense.bias    Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.7.attention.self.query.weight          Loaded
text_branch.encoder.layer.7.attention.self.query.bias    Loaded
text_branch.encoder.layer.7.attention.self.key.weight    Loaded
text_branch.encoder.layer.7.attention.self.key.bias      Loaded
text_branch.encoder.layer.7.attention.self.value.weight          Loaded
text_branch.encoder.layer.7.attention.self.value.bias    Loaded
text_branch.encoder.layer.7.attention.output.dense.weight        Loaded
text_branch.encoder.layer.7.attention.output.dense.bias          Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.7.intermediate.dense.weight    Loaded
text_branch.encoder.layer.7.intermediate.dense.bias      Loaded
text_branch.encoder.layer.7.output.dense.weight          Loaded
text_branch.encoder.layer.7.output.dense.bias    Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.8.attention.self.query.weight          Loaded
text_branch.encoder.layer.8.attention.self.query.bias    Loaded
text_branch.encoder.layer.8.attention.self.key.weight    Loaded
text_branch.encoder.layer.8.attention.self.key.bias      Loaded
text_branch.encoder.layer.8.attention.self.value.weight          Loaded
text_branch.encoder.layer.8.attention.self.value.bias    Loaded
text_branch.encoder.layer.8.attention.output.dense.weight        Loaded
text_branch.encoder.layer.8.attention.output.dense.bias          Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.8.intermediate.dense.weight    Loaded
text_branch.encoder.layer.8.intermediate.dense.bias      Loaded
text_branch.encoder.layer.8.output.dense.weight          Loaded
text_branch.encoder.layer.8.output.dense.bias    Loaded
